OrderID,Product,Region,Quantity,Price,OrderDate,TotalSales
667,Headphones,West,7,188.33,10/28/2022,1318.31
668,Laptop,East,8,671.62,10/29/2022,5372.96
669,Smartphone,North,6,92.3,10/30/2022,553.8
670,Laptop,West,5,747.29,10/31/2022,3736.45
671,Tablet,South,1,1010.53,11/1/2022,1010.53
672,Laptop,South,8,221.83,11/2/2022,1774.64
673,Headphones,South,3,468.88,11/3/2022,1406.64
674,Smartwatch,North,6,626.86,11/4/2022,3761.16
675,Laptop,West,3,1383.32,11/5/2022,4149.96
676,Headphones,West,7,1490.22,11/6/2022,10431.54
677,Headphones,North,7,115.12,11/7/2022,805.84
678,Tablet,West,9,1153.46,11/8/2022,10381.14
679,Headphones,North,5,589,11/9/2022,2945
680,Headphones,North,8,619.06,11/10/2022,4952.48
681,Headphones,North,8,1143.68,11/11/2022,9149.44
682,Headphones,South,1,1381.72,11/12/2022,1381.72
683,Smartphone,West,5,1428.85,11/13/2022,7144.25
684,Smartphone,North,3,886.83,11/14/2022,2660.49
685,Tablet,West,1,567.83,11/15/2022,567.83
686,Laptop,South,4,1191.95,11/16/2022,4767.8
687,Headphones,North,8,413.95,11/17/2022,3311.6
688,Laptop,East,3,867.91,11/18/2022,2603.73
689,Laptop,South,2,569.94,11/19/2022,1139.88
690,Tablet,East,9,1002.12,11/20/2022,9019.08
691,Headphones,West,5,398.58,11/21/2022,1992.9
692,Headphones,West,7,327.81,11/22/2022,2294.67
693,Smartwatch,South,2,1381.45,11/23/2022,2762.9
694,Laptop,West,9,197.62,11/24/2022,1778.58
695,Laptop,East,9,783.64,11/25/2022,7052.76
696,Smartphone,North,4,370.24,11/26/2022,1480.96
697,Smartwatch,North,4,106.45,11/27/2022,425.8
698,Smartphone,North,6,102.23,11/28/2022,613.38
699,Smartphone,South,6,304.07,11/29/2022,1824.42
700,Smartphone,West,1,1306.82,11/30/2022,1306.82
701,Tablet,East,9,459.59,12/1/2022,4136.31
702,Tablet,West,2,1428.17,12/2/2022,2856.34
703,Smartphone,West,5,893.35,12/3/2022,4466.75
704,Smartwatch,West,9,683.09,12/4/2022,6147.81
705,Laptop,North,4,891.13,12/5/2022,3564.52
706,Smartwatch,East,3,799.21,12/6/2022,2397.63
707,Headphones,East,7,1150.23,12/7/2022,8051.61
708,Tablet,West,6,459.62,12/8/2022,2757.72
709,Laptop,North,8,561.92,12/9/2022,4495.36
710,Laptop,North,3,1346.44,12/10/2022,4039.32
711,Headphones,East,5,1422.36,12/11/2022,7111.8
712,Headphones,North,4,1344.21,12/12/2022,5376.84
713,Smartphone,North,4,658.2,12/13/2022,2632.8
714,Tablet,North,4,1181.53,12/14/2022,4726.12
715,Tablet,South,8,740.69,12/15/2022,5925.52
716,Smartwatch,West,6,771.43,12/16/2022,4628.58
717,Smartphone,East,3,346.79,12/17/2022,1040.37
718,Smartphone,East,5,907.14,12/18/2022,4535.7
719,Smartphone,South,6,319.9,12/19/2022,1919.4
720,Smartphone,West,5,530.77,12/20/2022,2653.85
721,Tablet,East,6,1289.79,12/21/2022,7738.74
722,Tablet,North,8,350.26,12/22/2022,2802.08
723,Smartphone,East,7,153.18,12/23/2022,1072.26
724,Smartwatch,North,5,150.06,12/24/2022,750.3
725,Laptop,South,6,1414.14,12/25/2022,8484.84
726,Laptop,North,4,785.03,12/26/2022,3140.12
727,Smartwatch,East,9,643.65,12/27/2022,5792.85
728,Smartphone,East,4,1225.77,12/28/2022,4903.08
729,Tablet,East,1,1261.95,12/29/2022,1261.95
730,Laptop,South,7,531.68,12/30/2022,3721.76
731,Headphones,South,7,1055.75,12/31/2022,7390.25
732,Headphones,West,4,1168.13,1/1/2023,4672.52
733,Smartwatch,East,3,999.24,1/2/2023,2997.72
734,Smartphone,North,8,269.81,1/3/2023,2158.48
735,Laptop,South,5,1320.03,1/4/2023,6600.15
736,Smartphone,East,7,831.69,1/5/2023,5821.83
737,Laptop,East,4,459.59,1/6/2023,1838.36
738,Smartwatch,South,4,666.58,1/7/2023,2666.32
739,Smartwatch,West,8,104.48,1/8/2023,835.84
740,Headphones,South,8,235.41,1/9/2023,1883.28
741,Smartphone,South,2,1160.04,1/10/2023,2320.08
742,Headphones,North,2,50.02,1/11/2023,100.04
743,Smartphone,North,3,654.02,1/12/2023,1962.06
744,Headphones,West,3,807.64,1/13/2023,2422.92
745,Tablet,East,1,129.22,1/14/2023,129.22
746,Tablet,South,3,1460.96,1/15/2023,4382.88
747,Tablet,West,6,377.88,1/16/2023,2267.28
748,Tablet,North,8,491.09,1/17/2023,3928.72
749,Laptop,South,6,490.72,1/18/2023,2944.32
750,Tablet,East,5,384.1,1/19/2023,1920.5
751,Smartwatch,North,4,52.14,1/20/2023,208.56
752,Smartwatch,North,3,1107.55,1/21/2023,3322.65
753,Laptop,North,4,1451.93,1/22/2023,5807.72
754,Tablet,West,7,375.23,1/23/2023,2626.61
755,Tablet,East,1,1011.42,1/24/2023,1011.42
756,Tablet,South,7,1125.75,1/25/2023,7880.25
757,Headphones,West,1,1280.22,1/26/2023,1280.22
758,Smartphone,West,2,662.81,1/27/2023,1325.62
759,Headphones,West,4,489.25,1/28/2023,1957
760,Smartphone,North,1,521.68,1/29/2023,521.68
761,Tablet,East,9,1083.3,1/30/2023,9749.7
762,Tablet,West,6,1234.33,1/31/2023,7405.98
763,Headphones,South,1,313.34,2/1/2023,313.34
764,Headphones,East,1,587.86,2/2/2023,587.86
765,Smartphone,South,6,1357.81,2/3/2023,8146.86
766,Smartwatch,East,4,1219.71,2/4/2023,4878.84
767,Smartphone,South,4,1478.04,2/5/2023,5912.16
768,Headphones,North,6,1143.66,2/6/2023,6861.96
769,Headphones,West,7,620.13,2/7/2023,4340.91
770,Laptop,South,9,906.42,2/8/2023,8157.78
771,Headphones,East,5,1008.47,2/9/2023,5042.35
772,Laptop,West,9,163.76,2/10/2023,1473.84
773,Smartwatch,West,4,839.52,2/11/2023,3358.08
774,Smartphone,East,2,1078.52,2/12/2023,2157.04
775,Smartphone,South,3,292.62,2/13/2023,877.86
776,Laptop,North,1,1181.92,2/14/2023,1181.92
777,Smartphone,North,6,896.47,2/15/2023,5378.82
778,Headphones,South,6,1430.72,2/16/2023,8584.32
779,Tablet,West,1,111.51,2/17/2023,111.51
780,Laptop,West,3,434.72,2/18/2023,1304.16
781,Smartphone,West,5,922.25,2/19/2023,4611.25
782,Laptop,West,3,480.01,2/20/2023,1440.03
783,Laptop,South,3,1085.92,2/21/2023,3257.76
784,Tablet,West,3,1150.56,2/22/2023,3451.68
785,Headphones,East,5,198.65,2/23/2023,993.25
786,Laptop,West,5,795.09,2/24/2023,3975.45
787,Smartphone,North,4,787.89,2/25/2023,3151.56
788,Smartwatch,West,1,585.46,2/26/2023,585.46
789,Laptop,South,5,1402.74,2/27/2023,7013.7
790,Laptop,North,5,1249.88,2/28/2023,6249.4
791,Tablet,South,4,1060.95,3/1/2023,4243.8
792,Headphones,South,6,1085.77,3/2/2023,6514.62
793,Smartwatch,North,4,719.49,3/3/2023,2877.96
794,Smartphone,South,7,1385.44,3/4/2023,9698.08
795,Smartwatch,South,7,1057.16,3/5/2023,7400.12
796,Smartphone,West,2,1107.02,3/6/2023,2214.04
797,Headphones,East,3,1299.45,3/7/2023,3898.35
798,Smartphone,South,1,447.4,3/8/2023,447.4
799,Tablet,South,8,1220.25,3/9/2023,9762
800,Tablet,South,9,333.1,3/10/2023,2997.9
801,Tablet,West,4,550.75,3/11/2023,2203
802,Tablet,East,6,536.64,3/12/2023,3219.84
803,Smartwatch,North,9,1468.86,3/13/2023,13219.74
804,Headphones,West,6,1291.98,3/14/2023,7751.88
805,Smartphone,West,9,1066.7,3/15/2023,9600.3
806,Smartphone,East,4,1104.23,3/16/2023,4416.92
807,Tablet,East,8,865.01,3/17/2023,6920.08
808,Tablet,West,9,1423.28,3/18/2023,12809.52
809,Laptop,North,4,769.58,3/19/2023,3078.32
810,Headphones,West,5,601.75,3/20/2023,3008.75
811,Smartwatch,East,8,286.4,3/21/2023,2291.2
812,Smartphone,North,6,1190,3/22/2023,7140
813,Laptop,East,7,1114.94,3/23/2023,7804.58
814,Laptop,North,3,607.31,3/24/2023,1821.93
815,Smartphone,South,7,86.53,3/25/2023,605.71
816,Smartwatch,East,8,1266.55,3/26/2023,10132.4
817,Laptop,East,6,66.56,3/27/2023,399.36
818,Laptop,West,9,1070.36,3/28/2023,9633.24
819,Headphones,East,6,1456.87,3/29/2023,8741.22
820,Smartwatch,East,9,684.61,3/30/2023,6161.49
821,Laptop,South,4,390.71,3/31/2023,1562.84
822,Smartwatch,East,8,1072.06,4/1/2023,8576.48
823,Smartphone,South,4,1234.84,4/2/2023,4939.36
824,Tablet,South,2,842.32,4/3/2023,1684.64
825,Laptop,South,9,1452.2,4/4/2023,13069.8
826,Headphones,South,5,124.92,4/5/2023,624.6
827,Smartphone,North,4,781.95,4/6/2023,3127.8
828,Smartwatch,West,2,1091.76,4/7/2023,2183.52
829,Smartphone,North,1,1300.83,4/8/2023,1300.83
830,Laptop,East,7,309.92,4/9/2023,2169.44
831,Smartwatch,North,6,1210.01,4/10/2023,7260.06
832,Tablet,North,2,851.43,4/11/2023,1702.86
833,Smartphone,East,8,625,4/12/2023,5000
834,Laptop,East,4,240.99,4/13/2023,963.96
835,Headphones,East,8,1304.68,4/14/2023,10437.44
836,Smartwatch,North,7,278.05,4/15/2023,1946.35
837,Smartphone,North,5,499.19,4/16/2023,2495.95
838,Smartphone,East,8,470.57,4/17/2023,3764.56
839,Tablet,West,9,1313.55,4/18/2023,11821.95
840,Tablet,West,5,1025.42,4/19/2023,5127.1
841,Headphones,South,5,1205.19,4/20/2023,6025.95
842,Headphones,East,2,413.18,4/21/2023,826.36
843,Laptop,South,5,956.07,4/22/2023,4780.35
844,Laptop,West,3,879.03,4/23/2023,2637.09
845,Headphones,South,7,1257.6,4/24/2023,8803.2
846,Headphones,East,5,1363.83,4/25/2023,6819.15
847,Smartwatch,East,8,67.63,4/26/2023,541.04
848,Tablet,East,1,1027.33,4/27/2023,1027.33
849,Laptop,North,3,125.16,4/28/2023,375.48
850,Tablet,South,3,845.85,4/29/2023,2537.55
851,Tablet,West,9,467.07,4/30/2023,4203.63
852,Headphones,West,5,494.83,5/1/2023,2474.15
853,Smartwatch,West,9,561.79,5/2/2023,5056.11
854,Smartphone,North,9,950.87,5/3/2023,8557.83
855,Smartwatch,North,1,534.37,5/4/2023,534.37
856,Smartwatch,East,2,1112.41,5/5/2023,2224.82
857,Tablet,West,5,636.56,5/6/2023,3182.8
858,Smartwatch,North,4,149.11,5/7/2023,596.44
859,Laptop,East,9,1186.45,5/8/2023,10678.05
860,Tablet,West,7,464.35,5/9/2023,3250.45
861,Laptop,South,6,677.51,5/10/2023,4065.06
862,Smartphone,East,7,1043.89,5/11/2023,7307.23
863,Tablet,North,1,532.06,5/12/2023,532.06
864,Smartphone,North,1,132.05,5/13/2023,132.05
865,Tablet,East,8,592.19,5/14/2023,4737.52
866,Headphones,East,2,1419.45,5/15/2023,2838.9
867,Smartwatch,North,9,980.51,5/16/2023,8824.59
868,Headphones,South,7,1023.64,5/17/2023,7165.48
869,Smartphone,West,6,966.81,5/18/2023,5800.86
870,Smartwatch,South,1,338.54,5/19/2023,338.54
871,Tablet,East,1,656.58,5/20/2023,656.58
872,Smartwatch,South,2,1138.86,5/21/2023,2277.72
873,Laptop,North,6,196.99,5/22/2023,1181.94
874,Smartwatch,East,6,452.89,5/23/2023,2717.34
875,Laptop,West,2,450.66,5/24/2023,901.32
876,Smartwatch,North,1,676.43,5/25/2023,676.43
877,Laptop,North,5,1471.53,5/26/2023,7357.65
878,Smartphone,West,5,147.88,5/27/2023,739.4
879,Headphones,West,2,802.12,5/28/2023,1604.24
880,Tablet,South,6,310.08,5/29/2023,1860.48
881,Smartwatch,East,9,1457.48,5/30/2023,13117.32
882,Headphones,West,2,214.29,5/31/2023,428.58
883,Tablet,West,2,635.22,6/1/2023,1270.44
884,Tablet,East,3,1119.93,6/2/2023,3359.79
885,Laptop,West,7,1071.6,6/3/2023,7501.2
886,Smartphone,West,6,662.96,6/4/2023,3977.76
887,Smartphone,South,8,552.46,6/5/2023,4419.68
888,Headphones,North,8,626.54,6/6/2023,5012.32
889,Smartphone,North,6,433.2,6/7/2023,2599.2
890,Smartwatch,North,3,347.73,6/8/2023,1043.19
891,Smartphone,North,3,750.41,6/9/2023,2251.23
892,Headphones,West,1,439.37,6/10/2023,439.37
893,Smartphone,East,7,466.82,6/11/2023,3267.74
894,Smartwatch,East,5,1002.3,6/12/2023,5011.5
895,Laptop,South,4,1454.38,6/13/2023,5817.52
896,Headphones,South,4,925.27,6/14/2023,3701.08
897,Laptop,West,4,161.62,6/15/2023,646.48
898,Laptop,East,6,159.6,6/16/2023,957.6
899,Laptop,East,8,1429.56,6/17/2023,11436.48
900,Tablet,North,8,481.07,6/18/2023,3848.56
901,Tablet,West,5,183.5,6/19/2023,917.5
902,Laptop,West,6,918.61,6/20/2023,5511.66
903,Headphones,North,4,954.29,6/21/2023,3817.16
904,Smartwatch,West,9,990.33,6/22/2023,8912.97
905,Smartwatch,West,8,437.73,6/23/2023,3501.84
906,Smartphone,South,1,71.91,6/24/2023,71.91
907,Headphones,East,2,1449.27,6/25/2023,2898.54
908,Tablet,West,9,413.79,6/26/2023,3724.11
909,Laptop,South,8,1030.24,6/27/2023,8241.92
910,Smartphone,East,3,1074.61,6/28/2023,3223.83
911,Smartwatch,North,8,934.51,6/29/2023,7476.08
912,Tablet,South,1,503.72,6/30/2023,503.72
913,Tablet,South,4,443.09,7/1/2023,1772.36
914,Laptop,East,3,916.62,7/2/2023,2749.86
915,Smartwatch,North,6,1305.84,7/3/2023,7835.04
916,Headphones,South,7,1422.76,7/4/2023,9959.32
917,Tablet,West,4,203.56,7/5/2023,814.24
918,Laptop,West,7,274.5,7/6/2023,1921.5
919,Headphones,West,9,1419.87,7/7/2023,12778.83
920,Smartwatch,North,2,1117.98,7/8/2023,2235.96
921,Tablet,South,3,1330.34,7/9/2023,3991.02
922,Headphones,West,5,343.82,7/10/2023,1719.1
923,Headphones,North,3,902,7/11/2023,2706
924,Headphones,West,8,1066.65,7/12/2023,8533.2
925,Tablet,East,8,1036.16,7/13/2023,8289.28
926,Tablet,South,8,641.82,7/14/2023,5134.56
927,Smartphone,South,9,72.32,7/15/2023,650.88
928,Smartwatch,North,4,895.24,7/16/2023,3580.96
929,Laptop,North,5,417,7/17/2023,2085
930,Headphones,South,5,702.87,7/18/2023,3514.35
931,Smartphone,West,8,1438.49,7/19/2023,11507.92
932,Laptop,West,7,628.6,7/20/2023,4400.2
933,Smartphone,East,9,1267.71,7/21/2023,11409.39
934,Tablet,West,8,323.38,7/22/2023,2587.04
935,Headphones,North,2,1025.07,7/23/2023,2050.14
936,Laptop,North,4,1466.66,7/24/2023,5866.64
937,Laptop,West,6,197.74,7/25/2023,1186.44
938,Laptop,North,2,62.06,7/26/2023,124.12
939,Laptop,South,7,678.7,7/27/2023,4750.9
940,Laptop,South,3,184.31,7/28/2023,552.93
941,Smartphone,West,3,1135.16,7/29/2023,3405.48
942,Headphones,South,2,1376.1,7/30/2023,2752.2
943,Tablet,South,8,679.33,7/31/2023,5434.64
944,Tablet,East,6,425.13,8/1/2023,2550.78
945,Tablet,East,1,679.88,8/2/2023,679.88
946,Tablet,South,1,1099,8/3/2023,1099
947,Smartphone,West,7,63.13,8/4/2023,441.91
948,Smartwatch,East,8,904.71,8/5/2023,7237.68
949,Headphones,North,5,939.27,8/6/2023,4696.35
950,Laptop,North,5,974.65,8/7/2023,4873.25
951,Smartwatch,North,4,400.93,8/8/2023,1603.72
952,Tablet,West,6,1085.38,8/9/2023,6512.28
953,Smartwatch,South,6,182.52,8/10/2023,1095.12
954,Headphones,North,3,338.94,8/11/2023,1016.82
955,Laptop,West,9,1322.33,8/12/2023,11900.97
956,Laptop,East,7,1121.15,8/13/2023,7848.05
957,Headphones,South,1,69.93,8/14/2023,69.93
958,Headphones,East,7,410.15,8/15/2023,2871.05
959,Tablet,West,5,360.89,8/16/2023,1804.45
960,Laptop,North,5,442.67,8/17/2023,2213.35
961,Smartwatch,North,2,408.96,8/18/2023,817.92
962,Smartphone,West,4,140.66,8/19/2023,562.64
963,Smartphone,North,6,715.46,8/20/2023,4292.76
964,Headphones,South,7,1112.46,8/21/2023,7787.22
965,Tablet,West,5,929.76,8/22/2023,4648.8
966,Smartphone,East,9,1025.66,8/23/2023,9230.94
967,Laptop,West,3,167.67,8/24/2023,503.01
968,Headphones,South,1,1429.66,8/25/2023,1429.66
969,Smartwatch,South,4,1265.81,8/26/2023,5063.24
970,Headphones,West,9,1217.38,8/27/2023,10956.42
971,Smartwatch,West,4,1243.33,8/28/2023,4973.32
972,Headphones,North,2,1402.43,8/29/2023,2804.86
973,Headphones,South,5,839.17,8/30/2023,4195.85
974,Headphones,West,3,340.41,8/31/2023,1021.23
975,Smartwatch,West,9,944.34,9/1/2023,8499.06
976,Smartwatch,South,4,1127.18,9/2/2023,4508.72
977,Headphones,West,6,1119.98,9/3/2023,6719.88
978,Smartphone,North,2,806.1,9/4/2023,1612.2
979,Tablet,South,6,149.27,9/5/2023,895.62
980,Tablet,North,3,588.11,9/6/2023,1764.33
981,Tablet,North,9,1385.11,9/7/2023,12465.99
982,Smartwatch,North,2,897.45,9/8/2023,1794.9
983,Smartwatch,North,9,830.58,9/9/2023,7475.22
984,Smartphone,South,5,439.84,9/10/2023,2199.2
985,Tablet,North,8,584.25,9/11/2023,4674
986,Tablet,North,2,1348.25,9/12/2023,2696.5
987,Headphones,West,6,1016.37,9/13/2023,6098.22
988,Smartwatch,South,3,1191.71,9/14/2023,3575.13
989,Tablet,South,5,708.8,9/15/2023,3544
990,Smartphone,East,8,963.86,9/16/2023,7710.88
991,Smartphone,South,1,410.16,9/17/2023,410.16
992,Tablet,South,5,1072.92,9/18/2023,5364.6
993,Smartwatch,East,3,670.02,9/19/2023,2010.06
994,Smartphone,South,4,691.69,9/20/2023,2766.76
995,Headphones,South,2,991.52,9/21/2023,1983.04
996,Smartphone,South,9,1407.61,9/22/2023,12668.49
997,Laptop,South,3,142.81,9/23/2023,428.43
998,Laptop,East,2,1245.88,9/24/2023,2491.76
999,Smartwatch,South,9,473.96,9/25/2023,4265.64
1000,Tablet,South,7,693.68,9/26/2023,4855.76
